id,entry_time,side,entry_token_price,size,value_usdc,take_profit_usd,stop_loss_usd,take_profit_pct,stop_loss_pct,exit_time,exit_token_price,pnl_usd,pnl_pct,exit_reason,status
84,2026-02-24 15:53:14,SHORT,0.7,6.0,4.199999999999999,1.0,1.0,0.2381,0.2381,2026-02-24 15:55:49,0.44,-1.5599999999999996,-37.14285714285714,STOP_LOSS_LOCAL,closed
83,2026-02-24 15:27:24,SHORT,0.8,6.0,4.800000000000001,1.0,1.0,0.2083,0.2083,2026-02-24 15:30:17,0.99,1.1399999999999997,23.74999999999999,AUTO_CLOSED_OR_MANUAL,closed
82,2026-02-24 12:58:49,SHORT,0.56,6.0,3.3600000000000003,1.0,1.0,0.2976,0.2976,2026-02-24 13:02:58,,0.0,0.0,FAKE_POSITION_CANCEL,closed
81,2026-02-24 12:46:29,SHORT,0.5,6.0,3.0,1.0,1.0,0.3333,0.3333,2026-02-24 12:52:32,0.71,1.2599999999999998,41.99999999999999,AUTO_CLOSED_OR_MANUAL,closed
80,2026-02-24 12:37:44,SHORT,0.74,6.0,4.4399999999999995,1.0,1.0,0.2252,0.2252,2026-02-24 12:40:10,0.25,-2.94,-66.21621621621621,AUTO_CLOSED_OR_MANUAL,closed
79,2026-02-24 12:30:23,SHORT,0.5,6.0,3.0,1.0,1.0,0.3333,0.3333,2026-02-24 12:31:23,0.72,1.3199999999999998,43.99999999999999,AUTO_CLOSED_OR_MANUAL,closed
78,2026-02-24 12:18:31,LONG,0.62,6.0,3.7199999999999998,1.0,1.0,0.2688,0.2688,2026-02-24 12:21:37,0.84,1.3199999999999998,35.48387096774193,AUTO_CLOSED_OR_MANUAL,closed
77,2026-02-24 12:16:34,LONG,0.58,6.0,3.4799999999999995,1.0,1.0,0.2874,0.2874,2026-02-24 12:21:33,0.83,1.5,43.10344827586208,AUTO_CLOSED_OR_MANUAL,closed
76,2026-02-24 12:13:54,SHORT,0.76,6.0,4.5600000000000005,1.0,1.0,0.2193,0.2193,2026-02-24 12:15:10,0.999,1.434,31.44736842105263,AUTO_CLOSED_OR_MANUAL,closed
75,2026-02-24 12:11:13,SHORT,0.66,6.0,3.96,1.0,1.0,0.2525,0.2525,2026-02-24 12:11:31,0.97,1.8599999999999997,46.96969696969696,AUTO_CLOSED_OR_MANUAL,closed
74,2026-02-24 12:08:02,LONG,0.6,6.0,3.5999999999999996,1.0,1.0,0.2778,0.2778,2026-02-24 12:09:53,0.365,-1.41,-39.166666666666664,SIGNAL_CHANGE,closed
73,2026-02-24 12:00:38,LONG,0.54,6.0,3.24,1.0,1.0,0.3086,0.3086,2026-02-24 12:09:48,0.01,-3.18,-98.14814814814815,SIGNAL_CHANGE,closed
72,2026-02-24 11:40:49,SHORT,0.65,6.0,3.9000000000000004,1.0,1.0,0.2564,0.2564,2026-02-24 11:41:38,0.2,-2.7,-69.23076923076923,AUTO_CLOSED_OR_MANUAL,closed
71,2026-02-24 11:24:42,LONG,0.68,6.0,4.08,1.0,1.0,0.2451,0.2451,2026-02-24 11:26:05,0.48,-1.2000000000000004,-29.41176470588236,STOP_LOSS_LOCAL,closed
70,2026-02-24 11:16:30,LONG,0.58,6.0,3.4799999999999995,1.0,1.0,0.2874,0.2874,2026-02-24 11:18:46,0.75,1.0200000000000002,29.310344827586217,AUTO_CLOSED_OR_MANUAL,closed
69,2026-02-24 11:06:28,SHORT,0.62,6.0,3.7199999999999998,1.0,1.0,0.2688,0.2688,2026-02-24 11:06:42,0.97,2.0999999999999996,56.4516129032258,AUTO_CLOSED_OR_MANUAL,closed
68,2026-02-24 11:00:57,SHORT,0.5,6.0,3.0,1.0,1.0,0.3333,0.3333,2026-02-24 11:01:47,0.7309950248756218,1.385970149253731,46.19900497512437,AUTO_CLOSED_OR_MANUAL,closed
67,2026-02-24 10:55:53,LONG,0.62,6.0,3.7199999999999998,1.0,1.0,0.2688,0.2688,2026-02-24 10:56:32,0.37,-1.5,-40.322580645161295,AUTO_CLOSED_OR_MANUAL,closed
66,2026-02-24 10:43:46,SHORT,0.82,6.0,4.92,1.0,1.0,0.2033,0.2033,2026-02-24 10:45:11,0.999,1.0740000000000003,21.829268292682933,AUTO_CLOSED_OR_MANUAL,closed
65,2026-02-24 10:38:31,SHORT,0.64,6.0,3.84,1.0,1.0,0.2604,0.2604,2026-02-24 10:40:37,0.88,1.44,37.5,AUTO_CLOSED_OR_MANUAL,closed
64,2026-02-24 10:36:59,LONG,0.58,6.0,3.4799999999999995,1.0,1.0,0.2874,0.2874,2026-02-24 10:37:25,0.28,-1.7999999999999996,-51.72413793103448,STOP_LOSS_LOCAL,closed
63,2026-02-24 10:36:32,LONG,0.58,6.0,3.4799999999999995,1.0,1.0,0.2874,0.2874,2026-02-24 10:36:39,0.39,-1.1399999999999997,-32.75862068965517,AUTO_CLOSED_OR_MANUAL,closed
62,2026-02-24 10:29:11,SHORT,0.78,6.0,4.68,1.0,1.0,0.2137,0.2137,2026-02-24 10:30:36,0.0,-4.68,-100.0,AUTO_CLOSED_OR_MANUAL,closed
61,2026-02-24 00:50:12,SHORT,0.68,6.0,4.08,1.0,1.0,0.2451,0.2451,2026-02-24 00:51:14,0.89,1.2599999999999998,30.882352941176467,AUTO_CLOSED_OR_MANUAL,closed
60,2026-02-24 00:48:44,SHORT,0.68,6.0,4.08,1.0,1.0,0.2451,0.2451,2026-02-24 00:51:10,0.88,1.1999999999999997,29.411764705882348,AUTO_CLOSED_OR_MANUAL,closed
59,2026-02-24 00:44:00,SHORT,0.64,6.0,3.84,1.0,1.0,0.2604,0.2604,2026-02-24 00:45:34,0.99,2.0999999999999996,54.687499999999986,AUTO_CLOSED_OR_MANUAL,closed
58,2026-02-24 00:42:11,SHORT,0.64,6.0,3.84,1.0,1.0,0.2604,0.2604,2026-02-24 00:45:30,0.99,2.0999999999999996,54.687499999999986,AUTO_CLOSED_OR_MANUAL,closed
57,2026-02-24 00:39:54,SHORT,0.76,6.0,4.5600000000000005,1.0,1.0,0.2193,0.2193,2026-02-24 00:45:25,0.99,1.38,30.263157894736835,AUTO_CLOSED_OR_MANUAL,closed
56,2026-02-24 00:38:40,SHORT,0.76,6.0,4.5600000000000005,1.0,1.0,0.2193,0.2193,2026-02-24 00:45:20,0.99,1.38,30.263157894736835,AUTO_CLOSED_OR_MANUAL,closed
55,2026-02-24 00:37:00,LONG,0.62,6.0,3.7199999999999998,1.0,1.0,0.2688,0.2688,2026-02-24 00:37:12,0.41,-1.2600000000000002,-33.870967741935495,SIGNAL_CHANGE,closed
54,2026-02-24 00:35:57,LONG,0.62,6.0,3.7199999999999998,1.0,1.0,0.2688,0.2688,2026-02-24 00:36:40,0.27,-2.0999999999999996,-56.4516129032258,AUTO_CLOSED_OR_MANUAL,closed
53,2026-02-24 00:35:31,LONG,0.62,6.0,3.7199999999999998,1.0,1.0,0.2688,0.2688,2026-02-24 00:36:34,0.25,-2.2199999999999998,-59.67741935483871,STOP_LOSS_LOCAL,closed
52,2026-02-24 00:31:51,SHORT,0.5,6.0,3.0,1.0,1.0,0.3333,0.3333,2026-02-24 00:33:53,0.595,0.5699999999999998,18.999999999999993,SIGNAL_CHANGE,closed
51,2026-02-23 23:57:02,SHORT,0.48,6.0,2.88,1.0,1.0,0.3472,0.3472,2026-02-24 00:21:03,0.967,2.9219999999999997,,MARKET_SETTLED,closed
50,2026-02-23 23:55:34,SHORT,0.48,6.0,2.88,1.0,1.0,0.3472,0.3472,2026-02-24 00:16:40,0.48,0.0,0.0,STALE_CLEANUP,closed
49,2026-02-23 23:38:49,SHORT,0.54,6.0,3.24,1.0,1.0,0.3086,0.3086,2026-02-24 00:05:40,0.54,0.0,0.0,STALE_CLEANUP,closed
48,2026-02-23 23:38:29,SHORT,0.54,6.0,3.24,1.0,1.0,0.3086,0.3086,2026-02-23 23:39:19,0.32,-1.3200000000000003,-40.74074074074075,SIGNAL_CHANGE,closed
47,2026-02-23 23:37:38,SHORT,0.54,6.0,3.24,1.0,1.0,0.3086,0.3086,2026-02-23 23:39:12,0.27,-1.62,-50.0,SIGNAL_CHANGE,closed
46,2026-02-23 23:37:01,SHORT,0.54,6.0,3.24,1.0,1.0,0.3086,0.3086,2026-02-23 23:37:56,0.24,-1.8000000000000003,-55.55555555555556,STOP_LOSS_LOCAL,closed
45,2026-02-23 23:09:09,LONG,0.58,6.0,3.4799999999999995,1.0,1.0,0.2874,0.2874,2026-02-23 23:31:46,,,,MANUAL_CLEANUP,closed
44,2026-02-23 23:08:41,LONG,0.58,6.0,3.4799999999999995,1.0,1.0,0.2874,0.2874,2026-02-23 23:10:12,0.42,-0.9599999999999999,-27.586206896551722,STOP_LOSS_LOCAL,closed
43,2026-02-23 23:07:45,LONG,0.58,6.0,3.4799999999999995,1.0,1.0,0.2874,0.2874,2026-02-23 23:10:31,0.28,-1.7999999999999996,-51.72413793103448,SIGNAL_CHANGE,closed
42,2026-02-23 15:46:40,SHORT,0.58,6.0,3.4799999999999995,1.0,1.0,0.2874,0.2874,2026-02-23 16:08:47,0.58,0.0,0.0,STALE_CLEANUP,closed
41,2026-02-22 03:00:36,SHORT,0.59,6.0,3.54,1.0,1.0,0.2825,0.2825,2026-02-22 03:21:03,0.75,0.9600000000000002,27.118644067796616,MANUAL_TAKE_PROFIT,closed
40,2026-02-22 02:48:22,SHORT,0.6,6.0,3.5999999999999996,1.0,1.0,0.2778,0.2778,2026-02-22 03:13:01,0.6,0.0,0.0,STALE_CLEANUP,closed
39,2026-02-22 02:04:50,SHORT,0.58,6.0,3.4799999999999995,1.0,1.0,0.2874,0.2874,2026-02-22 02:17:34,0.41333333333333333,1.0,28.73563218390805,TAKE_PROFIT,closed
38,2026-02-22 00:53:24,SHORT,0.6,6.0,3.5999999999999996,1.0,1.0,0.2778,0.2778,2026-02-22 01:09:06,0.5,0.5999999999999999,16.666666666666664,MANUAL_CLOSE,closed
37,2026-02-22 00:39:28,SHORT,0.68,6.0,4.08,1.0,1.0,0.2451,0.2451,2026-02-22 01:03:01,0.68,0.0,0.0,STALE_CLEANUP,closed
36,2026-02-22 00:25:06,SHORT,0.76,6.0,4.5600000000000005,1.0,1.0,0.2193,0.2193,2026-02-22 00:50:34,0.76,0.0,0.0,STALE_CLEANUP,closed
35,2026-02-21 23:50:43,SHORT,0.58,6.0,3.4799999999999995,1.0,1.0,0.2874,0.2874,2026-02-22 00:06:07,0.425,-0.9299999999999998,-26.72413793103448,MARKET_SETTLED,closed
34,2026-02-21 22:47:15,SHORT,0.635,6.0,3.96,1.0,1.0,0.2625,0.2625,2026-02-21 23:33:31,0.635,0.0,0.0,STALE_CLEANUP,closed
33,2026-02-21 22:13:51,SHORT,0.695,6.0,4.32,1.0,1.0,0.2398,0.2398,2026-02-21 22:33:03,0.495,1.1999999999999997,27.777777777777768,MARKET_SETTLED,closed
32,2026-02-21 21:27:51,LONG,0.685,6.0,4.199999999999999,1.0,1.0,0.2433,0.2433,2026-02-21 21:46:37,0.465,-1.3200000000000003,-31.428571428571438,MARKET_SETTLED,closed
31,2026-02-21 20:26:56,LONG,0.735,6.0,4.5600000000000005,1.0,1.0,0.2268,0.2268,2026-02-21 21:26:43,,,,STALE_CLEANUP,closed
30,2026-02-21 16:48:14,SHORT,0.585,6.0,3.5999999999999996,1.0,1.0,0.2849,0.2849,2026-02-21 20:11:14,,,,STALE_CLEANUP,closed
29,2026-02-21 16:08:23,SHORT,0.78,6.0,4.68,1.0,1.0,0.3,0.15,2026-02-21 16:44:01,,,,STALE_CLEANUP,closed
28,2026-02-21 15:21:40,LONG,0.58,6.0,3.4799999999999995,1.0,1.0,0.3,0.15,2026-02-21 15:42:11,,,,STALE_CLEANUP,closed
27,2026-02-21 14:38:28,SHORT,0.88,6.0,5.28,1.0,1.0,0.3,0.15,2026-02-21 14:55:29,0.365,3.09,58.52272727272727,MARKET_SETTLED,closed
26,2026-02-21 14:17:31,SHORT,0.58,6.0,3.4799999999999995,1.0,1.0,0.3,0.15,2026-02-21 14:32:32,0.455,0.7499999999999997,21.55172413793103,MARKET_SETTLED,closed
25,2026-02-21 13:55:01,SHORT,0.76,6.0,4.5600000000000005,1.0,1.0,0.3,0.15,,,,,,closed
24,2026-02-21 13:08:12,SHORT,0.58,6.0,3.4799999999999995,1.0,1.0,0.3,0.15,,,,,,closed
23,2026-02-21 12:36:58,SHORT,0.6,5.0,3.0,1.0,1.0,0.3,0.15,2026-02-21 12:52:15,0.485,0.575,19.166666666666664,MARKET_SETTLED,closed
22,2026-02-21 12:20:50,SHORT,0.62,5.0,3.1,1.0,1.0,0.3,0.15,2026-02-21 12:36:02,0.49,0.65,20.967741935483872,MARKET_SETTLED,closed
21,2026-02-21 12:08:52,SHORT,0.58,5.0,2.9,1.0,1.0,0.3,0.15,2026-02-21 12:23:57,0.385,0.9749999999999998,33.620689655172406,MARKET_SETTLED,closed
20,2026-02-21 11:49:09,LONG,0.58,5.0,2.9,1.0,1.0,0.3,0.15,2026-02-21 12:04:26,0.515,-0.32499999999999973,-11.206896551724128,MARKET_SETTLED,closed
19,2026-02-21 09:57:51,SHORT,0.66,5.0,3.3000000000000003,1.0,1.0,0.3,0.15,2026-02-21 10:39:53,0.505,0.7750000000000001,23.484848484848484,MARKET_SETTLED,closed
18,2026-02-21 09:22:29,SHORT,0.7,5.0,3.5,1.0,1.0,0.3,0.15,2026-02-21 09:57:13,0.355,1.7249999999999999,49.285714285714285,MARKET_SETTLED,closed
17,2026-02-21 08:55:37,SHORT,0.64,5.0,3.2,1.0,1.0,0.3,0.15,,,,,,closed
16,2026-02-21 08:26:35,SHORT,0.78,5.0,3.9000000000000004,1.0,1.0,0.3,0.15,,,,,,closed
15,2026-02-21 06:00:17,SHORT,0.58,6.0,3.48,1.0,1.0,0.3,0.15,2026-02-21 06:15:20,0.475,0.6299999999999999,18.103448275862068,MARKET_SETTLED,closed
14,2026-02-21 05:45:21,SHORT,0.58,6.741379310344828,3.91,1.0,1.0,0.3,0.15,2026-02-21 06:00:41,0.435,0.9774999999999998,24.999999999999993,MARKET_SETTLED,closed
13,2026-02-21 05:39:27,SHORT,0.58,6.620689655172414,3.84,1.0,1.0,0.3,0.15,2026-02-21 05:54:38,0.545,0.23172413793103394,6.034482758620676,MARKET_SETTLED,closed
12,2026-02-21 05:24:58,SHORT,0.68,5.264705882352941,3.58,1.0,1.0,0.3,0.15,,,,,,closed
11,2026-02-21 05:10:41,SHORT,0.68,5.279411764705881,3.59,1.0,1.0,0.3,0.15,2026-02-21 05:25:59,0.345,1.7686029411764705,49.26470588235294,MARKET_SETTLED,closed
10,2026-02-21 04:57:16,SHORT,0.62,6.112903225806452,3.79,1.0,1.0,0.3,0.15,2026-02-21 05:12:22,0.335,1.7421774193548387,45.96774193548387,MARKET_SETTLED,closed
9,2026-02-21 04:23:57,SHORT,0.8,5.0,4.0,1.0,1.0,0.3,0.15,2026-02-21 04:39:06,0.605,0.9750000000000003,24.375000000000007,MARKET_SETTLED,closed
8,2026-02-21 03:55:52,SHORT,0.58,6.448275862068966,3.74,1.0,1.0,0.3,0.15,,,,,,closed
7,2026-02-21 03:39:32,LONG,0.84,5.0,4.2,1.0,1.0,0.3,0.15,2026-02-21 03:54:35,0.525,-1.5749999999999997,-37.49999999999999,MARKET_SETTLED,closed
6,2026-02-21 03:24:55,LONG,0.7,5.1571428571428575,3.61,1.0,1.0,0.3,0.15,2026-02-21 03:40:06,0.825,0.6446428571428572,17.857142857142858,MARKET_SETTLED,closed
5,2026-02-21 02:44:27,LONG,0.965,5.0,4.825,1.0,1.0,0.3,0.15,,,,,,closed
4,2026-02-21 02:14:29,LONG,0.05,90.19999999999999,4.51,1.0,1.0,0.3,0.15,,,,,,closed
3,2026-02-21 01:23:47,LONG,0.44,9.136363636363635,4.02,1.0,1.0,0.3,0.15,,,,,,closed
2,2026-02-21 00:51:08,LONG,0.78,6.051282051282051,4.72,1.0,1.0,0.3,0.15,,,,,,closed
1,2026-02-21 00:37:25,LONG,0.77,5.753246753246753,4.43,1.0,1.0,0.3,0.15,,,,,,closed
